;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0266	0xF23FC239  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x026A	0xDED8      	RCALL       __Lib_USB_Device_PIC18F_USBDev_MemCpy
;__Lib_USB_Device_PIC18F.c,357 :: 		
0x026C	0x0E02      	MOVLW       2
0x026E	0x2534      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 0, 1
0x0270	0x6EE1      	MOVWF       FSR1L 
0x0272	0x0E00      	MOVLW       0
0x0274	0x2135      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 0, 1
0x0276	0x6EE2      	MOVWF       FSR1H 
0x0278	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x027A	0x6E00      	MOVWF       R0 
0x027C	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x027E	0x6E01      	MOVWF       R1 
0x0280	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0284	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,359 :: 		
0x0288	0x0E01      	MOVLW       1
0x028A	0x2534      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 0, 1
0x028C	0x6EE1      	MOVWF       FSR1L 
0x028E	0x0E00      	MOVLW       0
0x0290	0x2135      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 0, 1
0x0292	0x6EE2      	MOVWF       FSR1H 
0x0294	0xFFE6C239  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0, POSTINC1
;__Lib_USB_Device_PIC18F.c,360 :: 		
0x0298	0x0E03      	MOVLW       3
0x029A	0x153A      	ANDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1, 0, 1
0x029C	0x6E03      	MOVWF       R3 
0x029E	0xFFE9C236  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, FSR0L
0x02A2	0xFFEAC237  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, FSR0H
0x02A6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02AA	0x0E06      	MOVLW       6
0x02AC	0x6E01      	MOVWF       R1 
0x02AE	0xF000C002  	MOVFF       R2, R0
0x02B2	0x5001      	MOVF        R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer160:
0x02B4	0xE004      	BZ          L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer161
0x02B6	0x3600      	RLCF        R0, 1 
0x02B8	0x9000      	BCF         R0, 0 
0x02BA	0x0FFF      	ADDLW       255
0x02BC	0xD7FB      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer160
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer161:
0x02BE	0x5003      	MOVF        R3, 0 
0x02C0	0x1200      	IORWF       R0, 1 
0x02C2	0xFFE1C234  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, FSR1L
0x02C6	0xFFE2C235  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, FSR1H
0x02CA	0x5133      	MOVF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 0, 1
0x02CC	0x1000      	IORWF       R0, 0 
0x02CE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,361 :: 		
L_end_USBDev_CtrlTransfer:
0x02D0	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer
HIDDevice_PIC18F_CopyConstToRam:
;HIDDevice_PIC18F.c,54 :: 		static void CopyConstToRam(const uint8_t* fromBuffer, uint8_t* toBuffer, uint16_t len){
;HIDDevice_PIC18F.c,56 :: 		for(i = 0; i < len; i++){
0x02D2	0x6A01      	CLRF        R1 
0x02D4	0x6A02      	CLRF        R2 
L_HIDDevice_PIC18F_CopyConstToRam0:
0x02D6	0x0102      	MOVLB       2
0x02D8	0x5138      	MOVF        FARG_HIDDevice_PIC18F_CopyConstToRam_len+1, 0, 1
0x02DA	0x5C02      	SUBWF       R2, 0 
0x02DC	0xE102      	BNZ         L_HIDDevice_PIC18F_CopyConstToRam40
0x02DE	0x5137      	MOVF        FARG_HIDDevice_PIC18F_CopyConstToRam_len, 0, 1
0x02E0	0x5C01      	SUBWF       R1, 0 
L_HIDDevice_PIC18F_CopyConstToRam40:
0x02E2	0xE217      	BC          L_HIDDevice_PIC18F_CopyConstToRam1
;HIDDevice_PIC18F.c,57 :: 		toBuffer[i] = fromBuffer[i];
0x02E4	0x5001      	MOVF        R1, 0 
0x02E6	0x2535      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 0, 1
0x02E8	0x6EE1      	MOVWF       FSR1L 
0x02EA	0x5002      	MOVF        R2, 0 
0x02EC	0x2136      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 0, 1
0x02EE	0x6EE2      	MOVWF       FSR1H 
0x02F0	0x5001      	MOVF        R1, 0 
0x02F2	0x2532      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 0, 1
0x02F4	0x6EF6      	MOVWF       4086 
0x02F6	0x5002      	MOVF        R2, 0 
0x02F8	0x2133      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 0, 1
0x02FA	0x6EF7      	MOVWF       TBLPTRH 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x2134      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 0, 1
0x0300	0x6EF8      	MOVWF       TBLPTRU 
0x0302	0x0009      	TBLRD*+
